city,mois,productid_phare,total_ventes,quantite_vendue
Mount Vernon,11,OFF-EN-10004007,29.2716,4
Leominster,11,OFF-BI-10003707,30.52,4
Escondido,11,OFF-AR-10000255,6.0736,4
Austin,11,OFF-PA-10003395,117.432,4
Denver,11,TEC-PH-10001795,247.996,4
Los Angeles,11,OFF-AP-10003057,429.5772,4
Chula Vista,11,OFF-AR-10002135,55.912,4
Saginaw,11,FUR-FU-10002597,8.2992,4
Richmond,11,TEC-PH-10002624,545.1884,4
Frisco,11,TEC-AC-10004127,-1.3584,4
Philadelphia,11,TEC-CO-10004115,179.9964,4
Monroe,11,TEC-PH-10003273,131.0296,4
San Antonio,11,OFF-PA-10000994,117.432,4
Yonkers,11,TEC-AC-10004114,70.5028,4
Coral Springs,11,OFF-AP-10000576,24.196,4
Chesapeake,11,OFF-AP-10003099,55.3616,4
New Rochelle,11,OFF-PA-10004039,109.7208,4
Miramar,11,FUR-FU-10003553,55.016,4
Huntsville,11,TEC-AC-10003870,527.984,4
Westminster,11,TEC-PH-10000376,2.3976,4
Gresham,11,FUR-CH-10003833,-12.196,4
El Paso,11,OFF-AR-10000716,4.2408,4
Bakersfield,11,FUR-TA-10001086,36.4776,4
Milwaukee,11,TEC-AC-10004145,229.9908,4
Utica,11,TEC-PH-10002170,78.3888,4
San Bernardino,12,OFF-BI-10004230,38.6848,4
Bowling Green,12,TEC-AC-10003116,27.69,4
Chico,12,OFF-PA-10000726,16.398,4
West Palm Beach,12,OFF-PA-10002421,25.2784,4
Clarksville,12,OFF-AR-10003752,12.012,4
Austin,12,TEC-AC-10002018,6.4308,4
Torrance,12,FUR-TA-10000577,41.7852,4
Houston,12,TEC-PH-10000486,41.7564,4
Beaumont,12,TEC-AC-10004171,95.9904,4
Oklahoma City,12,TEC-PH-10003811,134.3888,4
Rockford,12,OFF-PA-10004475,63.7536,4
Dublin,12,FUR-FU-10000087,19.0848,4
Port Arthur,12,OFF-PA-10004041,7.4,4
Whittier,12,TEC-PH-10001918,44.4768,4
Deltona,12,FUR-CH-10002439,13.9728,4
Philadelphia,12,TEC-CO-10001766,125.9972,4
Caldwell,12,OFF-PA-10002222,42.0256,4
Vancouver,12,TEC-AC-10001142,31.6,4
Portland,12,TEC-PH-10001051,35.9964,4
Superior,12,OFF-AR-10000203,4.9648,4
Providence,12,TEC-AC-10002049,742.632,4
Riverside,12,OFF-AP-10003040,34.9648,4
Hendersonville,12,FUR-FU-10000087,19.0848,4
New York City,12,TEC-MA-10001127,2239.9872,4
Warwick,12,TEC-CO-10002095,899.982,4
Omaha,12,TEC-PH-10001795,743.988,4
Anaheim,12,OFF-ST-10001526,125.1432,4
Virginia Beach,12,OFF-PA-10003641,48.5392,4
Chicago,12,TEC-AC-10000736,51.1936,4
Saint Louis,12,OFF-PA-10001972,12.4416,4
Norman,12,TEC-AC-10001772,24.9132,4
Hattiesburg,12,OFF-AP-10004540,89.7792,4
Cottage Grove,12,TEC-AC-10001267,47.92,4
Nashua,12,FUR-FU-10003142,6.5472,4
Marion,1,OFF-PA-10000176,45.528,5
San Antonio,1,TEC-PH-10002890,13.572,5
Woodbury,1,OFF-PA-10004082,19.95,5
West Palm Beach,1,OFF-AR-10004757,2.132,5
Roswell,1,TEC-AC-10003628,65.978,5
Wichita,1,OFF-PA-10000806,137.151,5
Springfield,1,OFF-SU-10002881,83.281,5
Amarillo,1,OFF-PA-10004621,9.072,5
Scottsdale,1,OFF-EN-10002504,36.693,5
Longview,1,FUR-FU-10000010,7.7035,5
Plainfield,1,OFF-PA-10000007,8.28,5
Great Falls,1,TEC-CO-10003236,1379.977,5
Colorado Springs,1,OFF-PA-10004041,9.25,5
Dallas,1,TEC-AC-10003198,84.66,5
Woodstock,2,OFF-BI-10004094,-13.7175,5
Torrance,2,OFF-AP-10000275,459.396,5
Lubbock,2,FUR-FU-10002396,-11.322,5
Philadelphia,2,TEC-AC-10003033,214.4675,5
Springfield,2,OFF-EN-10000056,146.2405,5
Arlington,2,TEC-MA-10001127,2799.984,5
Chicago,2,OFF-PA-10000418,146.79,5
Newark,2,OFF-EN-10003134,17.52,5
Waco,2,OFF-AR-10003087,0.712,5
Greenville,2,FUR-BO-10004709,5.798,5
Saint Petersburg,2,TEC-PH-10002890,13.572,5
Suffolk,2,OFF-PA-10002751,13.455,5
Milford,3,TEC-AC-10004469,87.89,5
Houston,3,TEC-CO-10002313,569.9905,5
Lafayette,3,OFF-PA-10004071,133.152,5
Andover,3,FUR-CH-10002647,88.725,5
Norman,3,TEC-AC-10003832,244.6155,5
Atlanta,3,OFF-BI-10003527,3177.475,5
Kenosha,3,TEC-PH-10003012,223.2855,5
Scottsdale,3,OFF-AP-10000326,17.766,5
Lakewood,3,FUR-FU-10004973,39.564,5
Brownsville,3,OFF-EN-10002230,113.3055,5
Pomona,3,OFF-LA-10001982,9.0,5
Miami,3,TEC-PH-10001530,85.2475,5
Covington,3,FUR-FU-10003832,13.132,5
Long Beach,3,OFF-AR-10001915,20.853,5
Auburn,3,OFF-LA-10003930,240.8595,5
Knoxville,3,OFF-LA-10004544,22.2,5
Anaheim,3,OFF-BI-10003876,64.2,5
Philadelphia,3,TEC-AC-10000474,47.495,5
Murray,3,OFF-AP-10004859,19.656,5
Louisville,4,OFF-ST-10000585,214.76,5
Dublin,4,FUR-TA-10001307,-69.89,5
Chattanooga,4,OFF-BI-10003669,-5.94,5
Cleveland,4,OFF-BI-10000174,-6.38,5
Seattle,4,OFF-BI-10003091,302.373,5
Atlanta,4,TEC-CO-10001449,1439.976,5
Phoenix,4,FUR-FU-10000023,7.068,5
San Gabriel,4,FUR-CH-10003973,148.704,5
Morristown,4,FUR-FU-10004018,20.1015,5
San Francisco,4,OFF-AP-10002651,419.8185,5
Aurora,4,OFF-AP-10003971,3.267,5
Charlotte,4,OFF-PA-10002666,11.325,5
Alexandria,4,OFF-SU-10002881,83.281,5
Bakersfield,4,OFF-BI-10000174,8.12,5
Bloomington,4,OFF-PA-10000289,15.552,5
Waterbury,4,OFF-ST-10003692,71.5375,5
Burlington,4,TEC-PH-10002555,336.635,5
Omaha,4,OFF-FA-10000134,9.0055,5
Sierra Vista,4,OFF-FA-10003112,9.8625,5
Columbia,4,TEC-PH-10003273,163.787,5
Milwaukee,4,FUR-CH-10000847,378.274,5
Hamilton,5,OFF-AP-10003842,9.294,5
Murray,5,OFF-PA-10002893,23.232,5
San Jose,5,TEC-PH-10001817,125.3,5
Vallejo,5,FUR-FU-10000576,272.792,5
Asheville,5,TEC-PH-10001530,85.2475,5
Harlingen,5,OFF-PA-10002036,9.396,5
Texarkana,5,TEC-AC-10002331,18.093,5
Tulsa,5,FUR-FU-10003664,138.417,5
Omaha,5,OFF-FA-10004395,1.1775,5
Memphis,5,OFF-PA-10001166,9.072,5
Chattanooga,5,FUR-FU-10004270,3.344,5
San Antonio,5,FUR-CH-10004754,-4.497,5
Auburn,5,FUR-FU-10004071,72.807,5
Montgomery,5,TEC-PH-10000984,274.386,5
Vineland,5,TEC-AC-10004859,34.96,5
Manchester,5,OFF-ST-10001328,21.714,5
Everett,5,OFF-PA-10000659,42.048,5
New York City,5,TEC-MA-10000488,1159.9855,5
Pocatello,5,OFF-ST-10000025,28.629,5
Detroit,5,FUR-CH-10002024,700.98,5
Paterson,5,OFF-PA-10002120,134.652,5
Lowell,6,OFF-ST-10003306,207.147,5
Dallas,6,OFF-ST-10001496,54.057,5
Pembroke Pines,6,TEC-PH-10000441,50.396,5
New York City,6,TEC-MA-10003673,1668.205,5
Fremont,6,OFF-BI-10003676,25.872,5
Cleveland,6,FUR-FU-10004415,2.464,5
Detroit,6,OFF-LA-10003930,240.8595,5
Meriden,6,OFF-AR-10003056,6.206,5
La Porte,6,FUR-FU-10000293,31.587,5
Providence,6,OFF-ST-10000617,1.043,5
Maple Grove,6,OFF-ST-10001291,22.8285,5
Toledo,6,OFF-AP-10002287,1.311,5
Chester,6,FUR-CH-10000454,0.0,5
Hempstead,6,OFF-EN-10003286,19.458,5
Mesa,6,OFF-EN-10001141,15.921,5
Quincy,6,OFF-AR-10001954,1.7115,5
Huntington Beach,7,TEC-CO-10001449,839.986,5
Lafayette,7,FUR-FU-10000293,31.587,5
Westland,7,OFF-ST-10001932,135.219,5
Provo,7,OFF-SU-10000952,12.432,5
Jacksonville,7,TEC-PH-10002824,51.4975,5
San Francisco,7,OFF-SU-10000151,327.506,5
South Bend,7,TEC-AC-10002253,124.68,5
Sparks,7,OFF-SU-10004261,24.998,5
Port Saint Lucie,7,FUR-BO-10004709,5.798,5
Hattiesburg,7,FUR-BO-10003546,126.225,5
San Jose,7,FUR-FU-10003039,73.321,5
Kenosha,7,TEC-AC-10000736,143.982,5
Sterling Heights,7,OFF-BI-10003655,8.93,5
Apple Valley,7,FUR-BO-10002613,210.735,5
Irving,7,OFF-PA-10001497,79.692,5
Charlotte,7,OFF-ST-10003816,26.4285,5
Los Angeles,7,TEC-CO-10003763,944.9865,5
Newark,7,TEC-AC-10002473,58.179,5
Roseville,7,OFF-EN-10003001,197.353,5
Elkhart,7,TEC-AC-10002550,11.1825,5
Manchester,7,OFF-PA-10001497,134.652,5
Pico Rivera,7,FUR-FU-10001588,62.737,5
Long Beach,7,TEC-PH-10003589,43.176,5
Mcallen,7,OFF-AR-10001953,15.393,5
Toledo,7,OFF-AP-10000026,27.4365,5
Portland,7,OFF-PA-10003641,34.294,5
Pasadena,7,FUR-FU-10003691,-9.88,5
Oxnard,7,OFF-AR-10002067,25.792,5
Lehi,7,TEC-CO-10000971,449.985,5
Watertown,8,OFF-BI-10003091,302.373,5
Richmond,8,OFF-PA-10003302,83.284,5
Dallas,8,TEC-PH-10004165,82.497,5
Hollywood,8,OFF-PA-10000312,29.692,5
Yucaipa,8,OFF-AR-10003156,13.208,5
Phoenix,8,TEC-PH-10002624,211.4955,5
Meriden,8,FUR-CH-10002335,294.671,5
Bristol,8,OFF-BI-10002432,11.891,5
Akron,8,TEC-AC-10000420,48.993,5
Davis,8,OFF-PA-10000019,15.552,5
Wilmington,8,OFF-BI-10003656,390.977,5
Los Angeles,8,OFF-ST-10001490,267.705,5
San Jose,8,OFF-PA-10001878,114.9385,5
Chicago,8,TEC-CO-10001046,874.9875,5
Westminster,8,OFF-AP-10002534,412.468,5
Charlotte,8,OFF-PA-10001790,67.256,5
Houston,8,OFF-PA-10004353,27.972,5
Columbia,8,FUR-CH-10002331,373.779,5
Fresno,8,OFF-BI-10002867,77.714,5
Concord,8,TEC-PH-10003601,247.485,5
Provo,9,FUR-TA-10003008,118.6575,5
Macon,9,FUR-FU-10002878,52.688,5
Hollywood,9,TEC-PH-10000526,38.396,5
Seattle,9,OFF-BI-10004600,459.9875,5
Lebanon,9,OFF-PA-10001033,59.4355,5
La Crosse,9,TEC-AC-10001908,174.9825,5
Bakersfield,9,OFF-LA-10004544,37.0,5
Santa Clara,9,OFF-BI-10004308,31.47,5
Hesperia,9,FUR-BO-10004467,19.998,5
Redmond,9,OFF-BI-10003476,8.022,5
San Francisco,9,TEC-CO-10003763,944.9865,5
Helena,9,OFF-ST-10002352,10.374,5
Saint Cloud,9,TEC-AC-10000990,275.478,5
Waukesha,9,OFF-ST-10000918,14.17,5
Pine Bluff,9,TEC-AC-10001114,63.984,5
Jonesboro,9,OFF-PA-10001357,114.96,5
Oswego,9,OFF-FA-10000936,4.1125,5
Florence,9,OFF-ST-10002214,14.677,5
Minneapolis,9,OFF-BI-10001120,4630.4755,5
Gresham,9,FUR-CH-10003973,148.704,5
Richmond,9,OFF-ST-10001476,47.9385,5
Cincinnati,9,TEC-AC-10003628,35.988,5
Mount Vernon,9,OFF-PA-10004996,24.2285,5
Coppell,9,OFF-AR-10001940,3.772,5
Tempe,9,OFF-ST-10001034,5.955,5
Lowell,9,OFF-ST-10000078,238.653,5
Pasco,9,FUR-CH-10000454,121.99,5
San Jose,9,OFF-ST-10000675,42.3625,5
Grand Rapids,9,OFF-BI-10004828,41.013,5
Clifton,9,FUR-FU-10001986,76.47,5
Santa Fe,9,OFF-AR-10001972,2.184,5
Wichita,9,TEC-PH-10003171,62.93,5
Baltimore,9,OFF-PA-10004243,45.528,5
Cary,9,OFF-AP-10001469,18.7695,5
Memphis,9,OFF-ST-10001418,-54.882,5
Chester,9,OFF-BI-10003476,-6.303,5
Moreno Valley,9,OFF-PA-10002606,11.88,5
Asheville,9,OFF-AR-10003158,2.786,5
Wilson,10,OFF-BI-10001757,-5.412,5
Sacramento,10,OFF-BI-10003527,1906.485,5
Tulsa,10,OFF-BI-10004654,14.425,5
Miami,10,TEC-PH-10000984,78.396,5
Grand Prairie,10,FUR-FU-10001756,-29.512,5
Tampa,10,OFF-BI-10001191,-26.733,5
Newark,10,FUR-CH-10002439,75.686,5
Orland Park,10,TEC-AC-10000844,67.992,5
Redmond,10,FUR-TA-10002607,-120.513,5
Montgomery,10,TEC-PH-10002352,362.687,5
Ann Arbor,10,TEC-AC-10002049,111.591,5
Little Rock,10,OFF-BI-10003364,70.008,5
Lansing,10,FUR-FU-10002671,32.16,5
Arlington,10,FUR-FU-10000246,18.33,5
Los Angeles,10,OFF-AP-10000275,459.396,5
Middletown,10,OFF-BI-10001078,13.181,5
Appleton,10,TEC-AC-10003033,544.4175,5
Mansfield,10,FUR-TA-10004607,-81.3065,5
Yuma,10,TEC-MA-10001148,-479.988,5
Fort Worth,10,TEC-CO-10002095,624.9875,5
Chico,10,FUR-FU-10004666,26.973,5
Rochester,10,FUR-FU-10003806,75.68,5
Thousand Oaks,10,OFF-LA-10003510,70.219,5
San Antonio,10,TEC-PH-10002824,51.4975,5
Lafayette,10,TEC-CO-10004722,8399.976,5
Lakewood,10,FUR-BO-10003404,129.294,5
Edmonds,10,FUR-TA-10002903,311.652,5
Richmond,10,OFF-BI-10003719,57.385,5
Pueblo,10,TEC-AC-10001553,0.8495,5
Beaumont,10,OFF-BI-10003676,-17.248,5
Cranston,10,FUR-CH-10002320,481.47,5
Wilmington,10,OFF-ST-10001328,21.714,5
Dearborn,11,OFF-AP-10000179,178.901,5
Concord,11,OFF-BI-10002437,22.156,5
San Diego,11,TEC-AC-10002842,95.2,5
Garland,11,OFF-LA-10001045,3.393,5
Greensboro,11,TEC-PH-10002483,118.9965,5
Naperville,11,TEC-AC-10003610,83.986,5
Athens,11,TEC-PH-10004006,55.647,5
Lake Elsinore,11,FUR-CH-10002647,17.745,5
Cary,11,OFF-AP-10004859,5.096,5
Helena,11,TEC-PH-10004908,42.495,5
Carlsbad,11,OFF-EN-10001990,13.348,5
Burlington,11,FUR-BO-10004834,1013.127,5
East Orange,11,OFF-PA-10000100,100.4255,5
Oceanside,11,TEC-AC-10002637,53.997,5
Hialeah,11,FUR-BO-10001619,8.498,5
Baltimore,11,FUR-FU-10000576,272.792,5
Ontario,11,FUR-CH-10003956,-46.137,5
Pasco,11,OFF-AP-10004540,112.224,5
Dublin,11,TEC-PH-10003442,1.375,5
Moorhead,11,FUR-CH-10004289,81.583,5
Oxnard,11,TEC-AC-10000682,29.0325,5
Tallahassee,11,OFF-PA-10003651,9.352,5
Bloomington,11,OFF-ST-10000675,42.3625,5
Round Rock,11,FUR-FU-10001468,-427.45,5
Eagan,11,OFF-ST-10001325,14.148,5
Bolingbrook,11,OFF-BI-10002571,-16.467,5
Virginia Beach,11,FUR-FU-10003806,75.68,5
Champaign,11,FUR-FU-10004904,-182.352,5
Minneapolis,11,OFF-ST-10000885,16.7875,5
Overland Park,11,OFF-BI-10000977,69.92,5
Oklahoma City,11,FUR-CH-10002073,383.931,5
Knoxville,11,FUR-FU-10004090,14.4495,5
Grand Prairie,12,TEC-PH-10004912,24.7275,5
Phoenix,12,OFF-PA-10004359,146.79,5
Milwaukee,12,FUR-CH-10001714,60.356,5
Denver,12,FUR-CH-10002335,68.001,5
Greenwood,12,FUR-CH-10003379,356.225,5
Olympia,12,FUR-CH-10002602,45.294,5
Kent,12,OFF-AP-10003281,6.045,5
Sunnyvale,12,TEC-AC-10000358,45.588,5
Ann Arbor,12,OFF-BI-10000666,76.4,5
Reading,12,FUR-FU-10004904,-30.392,5
Decatur,12,TEC-AC-10003198,184.26,5
Tulsa,12,OFF-BI-10004656,5.184,5
Tucson,12,OFF-PA-10000357,77.672,5
Cleveland,12,FUR-FU-10003096,8.7285,5
Seattle,12,FUR-TA-10001307,629.01,5
Albuquerque,12,OFF-ST-10003058,34.2925,5
Watertown,12,OFF-BI-10003656,220.987,5
North Las Vegas,12,OFF-ST-10000078,238.653,5
Sacramento,12,FUR-CH-10001854,70.196,5
Saint Paul,12,TEC-PH-10003555,2.299,5
Chesapeake,12,FUR-CH-10003846,80.784,5
Thousand Oaks,12,OFF-PA-10003883,15.065,5
Parker,12,FUR-FU-10000320,4.008,5
Apple Valley,12,FUR-CH-10001708,7.049,5
Lowell,12,TEC-PH-10004977,284.1855,5
Fargo,12,OFF-BI-10004040,12.691,5
Rochester,12,TEC-AC-10001539,143.982,5
Bossier City,1,TEC-AC-10003174,258.696,6
Las Vegas,1,OFF-PA-10001804,19.2384,6
Jacksonville,1,TEC-AC-10001714,40.6878,6
Franklin,1,FUR-BO-10002545,407.1288,6
Washington,1,OFF-PA-10001804,19.2384,6
Morristown,1,OFF-FA-10003472,0.3024,6
Mount Pleasant,1,FUR-CH-10000422,87.3504,6
Rancho Cucamonga,1,OFF-PA-10004735,18.6624,6
Houston,2,OFF-AR-10000937,52.632,6
Los Angeles,2,OFF-AP-10001391,157.0176,6
Green Bay,2,TEC-AC-10001432,206.316,6
Altoona,2,OFF-AR-10002257,2.2044,6
Atlanta,2,OFF-ST-10003716,175.5156,6
Decatur,2,TEC-AC-10001908,89.991,6
Dover,2,OFF-PA-10002751,16.146,6
Clinton,3,OFF-ST-10002406,25.1496,6
Albuquerque,3,OFF-PA-10001815,138.3552,6
El Paso,3,FUR-CH-10001270,0.0,6
San Bernardino,3,OFF-PA-10002749,19.6686,6
Redwood City,3,OFF-BI-10003291,14.1426,6
Tulsa,3,FUR-CH-10004495,523.7052,6
Colorado Springs,4,FUR-CH-10004287,149.148,6
Spokane,4,TEC-AC-10001767,26.3934,6
Pasadena,4,OFF-BI-10003638,30.186,6
Auburn,4,OFF-AR-10001953,71.2476,6
Columbus,4,FUR-FU-10002937,297.69,6
Great Falls,4,TEC-AC-10003399,91.3248,6
Monroe,4,TEC-AC-10003116,41.535,6
New Albany,4,OFF-LA-10002762,35.3346,6
Hesperia,4,OFF-BI-10004593,81.744,6
Austin,4,TEC-PH-10001835,265.4232,6
Dearborn Heights,4,OFF-ST-10000991,20.6946,6
Lancaster,4,OFF-PA-10002421,37.9176,6
San Antonio,4,TEC-AC-10002402,47.994,6
Los Angeles,5,TEC-CO-10001046,1049.985,6
Naperville,5,OFF-BI-10001249,-13.0152,6
Rockford,5,OFF-PA-10004733,13.7808,6
Cuyahoga Falls,5,FUR-FU-10001852,1.2528,6
Delray Beach,5,OFF-ST-10000532,13.8528,6
Chula Vista,5,FUR-FU-10002298,106.5408,6
Springfield,5,TEC-AC-10003033,653.301,6
Austin,5,OFF-ST-10001490,107.082,6
Henderson,5,FUR-TA-10003392,320.3172,6
Norwich,5,FUR-FU-10001935,9.102,6
Superior,5,OFF-PA-10000994,301.968,6
Mission Viejo,5,TEC-AC-10004518,46.8,6
Louisville,6,TEC-AC-10004114,56.5662,6
Frisco,6,FUR-FU-10002501,-17.4432,6
Pasadena,6,OFF-PA-10000241,83.646,6
Troy,6,OFF-ST-10000604,52.14,6
Dublin,6,TEC-AC-10001606,107.9892,6
Orem,6,FUR-FU-10000246,21.996,6
Lawton,6,OFF-AP-10001005,155.727,6
Salinas,6,OFF-PA-10001870,18.6624,6
San Francisco,6,FUR-FU-10002253,100.4796,6
Parma,6,OFF-PA-10001639,10.8864,6
San Mateo,7,OFF-LA-10002762,35.3346,6
Macon,7,OFF-PA-10000019,18.6624,6
Yuma,7,OFF-BI-10001658,-35.8848,6
Lancaster,7,OFF-PA-10002246,11.223,6
Lakeville,7,FUR-CH-10002304,38.97,6
New York City,8,OFF-BI-10001359,1453.1238,6
Milwaukee,8,OFF-AP-10002472,54.558,6
Covington,9,OFF-AP-10000576,66.3264,6
Georgetown,9,OFF-BI-10000315,54.6912,6
Tulsa,9,FUR-FU-10004665,213.6888,6
Odessa,9,FUR-CH-10004698,-9.7176,6
Nashua,9,OFF-FA-10001843,6.9654,6
Franklin,9,OFF-ST-10003208,315.7404,6
Fairfield,9,OFF-AP-10003217,59.6556,6
Clarksville,9,OFF-AP-10000696,11.2476,6
Lafayette,9,FUR-CH-10001270,155.25,6
Saint Paul,9,OFF-AP-10000358,22.5852,6
Toledo,9,OFF-LA-10000443,5.9778,6
Broken Arrow,9,TEC-PH-10004120,213.7044,6
Milwaukee,10,OFF-BI-10000301,19.41,6
Texarkana,10,FUR-CH-10004626,145.2816,6
Chicago,10,TEC-PH-10001363,341.994,6
Huntsville,10,TEC-PH-10001128,71.9952,6
Hollywood,11,OFF-PA-10002986,11.2224,6
Tempe,11,TEC-AC-10004227,-10.9116,6
Danville,11,OFF-BI-10003718,206.6232,6
Marietta,11,OFF-ST-10003805,315.825,6
Troy,11,OFF-PA-10002787,10.8864,6
Watertown,11,OFF-ST-10003996,25.0536,6
New York City,11,TEC-MA-10000045,3343.536,6
Hagerstown,11,OFF-BI-10000050,20.586,6
Noblesville,11,FUR-TA-10001950,241.1046,6
Laguna Niguel,11,OFF-PA-10002377,15.336,6
Lebanon,11,OFF-ST-10003572,6.372,6
Madison,11,OFF-ST-10004186,13.3176,6
Brentwood,11,OFF-AP-10000240,93.0552,6
Wilmington,11,FUR-BO-10000362,235.9524,6
Palm Coast,11,OFF-BI-10002976,-5.6994,6
Chicago,11,TEC-PH-10001580,56.6916,6
Wausau,11,OFF-AP-10001293,68.8464,6
Lincoln Park,11,OFF-AP-10003842,29.7408,6
Arlington Heights,11,OFF-AR-10003394,1.2348,6
Kent,11,OFF-AP-10002998,16.8948,6
Skokie,12,OFF-AR-10002987,24.9984,6
Fort Worth,12,TEC-PH-10001817,150.36,6
Brentwood,12,OFF-LA-10003923,44.4,6
Mesa,12,OFF-ST-10004950,-1.2588,6
Wichita,12,FUR-FU-10000672,23.9904,6
Huntsville,12,OFF-PA-10000994,301.968,6
Aurora,12,OFF-PA-10001289,67.4424,6
Newark,12,TEC-AC-10002049,607.608,6
Deer Park,12,OFF-BI-10004654,-10.386,6
Pasadena,12,FUR-FU-10004864,122.7648,6
Lorain,12,TEC-AC-10002567,76.7904,6
Beverly,12,OFF-AP-10002651,503.7822,6
Akron,12,OFF-FA-10000621,6.2292,6
Los Angeles,12,TEC-CO-10001449,1007.9832,6
Daytona Beach,12,TEC-AC-10003237,14.628,6
Cranston,12,OFF-ST-10000036,160.0398,6
Lakewood,12,FUR-FU-10004270,9.0288,6
Roswell,12,TEC-AC-10001553,21.4074,6
Reno,1,OFF-BI-10003984,53.9217,7
Columbus,1,TEC-PH-10001459,764.3818,7
Tuscaloosa,1,OFF-BI-10004728,15.5204,7
Broken Arrow,1,FUR-TA-10000617,350.427,7
Johnson City,1,OFF-PA-10000019,12.7008,7
Park Ridge,1,FUR-FU-10002918,-312.0614,7
San Diego,1,FUR-CH-10000785,76.0116,7
Hoover,1,OFF-AR-10001547,4.1769,7
Roswell,2,OFF-AP-10002518,361.2994,7
Santa Barbara,2,OFF-AP-10003287,99.9012,7
Linden,2,TEC-AC-10000710,49.6048,7
Perth Amboy,2,OFF-AR-10003903,74.5654,7
Tulsa,2,TEC-PH-10004897,0.6993,7
Jackson,2,OFF-AR-10002240,68.6868,7
Tampa,3,FUR-CH-10002965,98.4802,7
Riverside,3,OFF-BI-10001036,19.194,7
New Castle,3,OFF-AP-10002222,16.3863,7
Harlingen,3,OFF-AR-10001044,16.3737,7
Gulfport,3,FUR-FU-10003691,38.038,7
Yonkers,3,TEC-MA-10003979,2400.9657,7
Milwaukee,3,FUR-CH-10004675,427.4368,7
Bryan,3,OFF-BI-10004233,-35.8176,7
Newark,3,OFF-BI-10001071,219.4514,7
Odessa,3,OFF-PA-10001892,15.5092,7
Lowell,3,TEC-PH-10004700,32.1678,7
Springfield,3,TEC-PH-10000730,909.9818,7
Plantation,3,TEC-AC-10002567,89.5888,7
Nashville,4,OFF-PA-10003022,40.0036,7
Athens,4,TEC-PH-10001128,293.9804,7
Henderson,4,TEC-PH-10000526,188.1404,7
Grapevine,4,OFF-AR-10001221,5.8604,7
Lakewood,4,TEC-MA-10001047,2365.9818,7
Tinley Park,5,FUR-FU-10001940,-8.9152,7
Knoxville,5,OFF-PA-10001526,10.1094,7
Scottsdale,5,FUR-FU-10002759,22.3776,7
Orem,5,FUR-BO-10004357,140.686,7
Santa Ana,5,TEC-AC-10001838,601.9699,7
Dover,5,FUR-FU-10000076,60.1398,7
Virginia Beach,5,OFF-BI-10003925,1276.4871,7
Indianapolis,5,OFF-AR-10001897,35.2604,7
Houston,5,TEC-PH-10002922,118.293,7
Waterbury,5,OFF-SU-10000381,18.8993,7
Appleton,5,OFF-LA-10002195,10.3488,7
Danville,5,OFF-BI-10001575,-69.3952,7
Salem,5,OFF-AR-10003514,9.1938,7
Chester,5,OFF-EN-10000927,62.8075,7
Yuma,5,TEC-AC-10003832,48.7011,7
Colorado Springs,5,OFF-BI-10003638,-32.508,7
Pasadena,5,TEC-PH-10003437,52.493,7
Glendale,6,TEC-AC-10002006,12.3123,7
Pueblo,6,OFF-BI-10001116,-8.1312,7
Highland Park,6,OFF-PA-10000575,12.1758,7
Aurora,6,TEC-PH-10002070,15.743,7
Thousand Oaks,6,OFF-AR-10001231,4.116,7
Wilmington,6,OFF-PA-10001144,108.7408,7
Little Rock,6,TEC-PH-10002563,229.3018,7
Lakewood,6,TEC-PH-10004539,357.1911,7
Saint Petersburg,6,OFF-PA-10002581,54.215,7
Chicago,6,OFF-PA-10001970,113.6394,7
Cincinnati,6,OFF-AR-10003405,3.6855,7
Springfield,6,OFF-AR-10004260,50.9208,7
Jonesboro,6,OFF-BI-10002353,54.04,7
Franklin,6,FUR-FU-10002960,9.6712,7
Harrisonburg,6,FUR-TA-10004534,245.021,7
Lakeville,6,FUR-CH-10004063,580.5394,7
Missouri City,6,OFF-BI-10002557,-9.555,7
Cleveland,7,OFF-ST-10000136,25.011,7
Houston,7,OFF-PA-10001878,92.4399,7
Hialeah,7,OFF-SU-10004664,5.1282,7
New York City,7,TEC-AC-10003033,762.1845,7
Draper,7,TEC-AC-10002006,34.6983,7
Apopka,7,OFF-EN-10000781,16.5186,7
Sandy Springs,7,FUR-BO-10004695,291.3778,7
Mount Vernon,7,OFF-ST-10002615,282.2092,7
Miami,8,TEC-AC-10002473,41.7186,7
Carrollton,8,TEC-AC-10004145,52.4979,7
Lakeville,8,OFF-FA-10002280,16.8,7
Huntsville,8,OFF-AR-10000538,59.115,7
Lawrence,8,OFF-BI-10001718,210.4942,7
San Francisco,8,FUR-BO-10002545,200.9546,7
Peoria,8,OFF-PA-10001937,12.7008,7
Lakewood,8,OFF-BI-10002854,98.105,7
Austin,8,OFF-PA-10003729,12.7008,7
Greensboro,8,OFF-AR-10001446,8.085,7
Florence,8,TEC-MA-10000864,1416.8,7
Lakeland,8,FUR-TA-10002533,-255.5875,7
Arlington,8,OFF-ST-10001490,124.929,7
Jackson,9,TEC-AC-10004666,829.3754,7
Houston,9,TEC-PH-10001760,376.11,7
Mobile,9,FUR-CH-10004853,306.4894,7
Stockton,9,OFF-PA-10002222,73.5448,7
Rockford,9,OFF-AR-10004602,12.8744,7
Atlanta,9,OFF-PA-10001712,31.4685,7
Detroit,9,FUR-CH-10004875,134.5302,7
Durham,9,OFF-EN-10000927,62.8075,7
Los Angeles,9,OFF-BI-10004390,884.058,7
